0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	0.6185183669735254
  (0, 24)	1.2838636628359068
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 245)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	3.3200015869509625
  (0, 2)	1.1410650289546145
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.6731541047179176
  (0, 6)	-1.595003608155305
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.7083982108428818
  (0, 9)	-0.2940229229794508
  (0, 10)	0.4204846287456016
  (0, 11)	-0.42594687143698184
  (0, 12)	-0.7543123345870368
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2577404014381164
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-1.0930978498007642
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 205)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7400082290141783
  (0, 2)	0.3842116792024796
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.21969716656224958
  (0, 6)	0.1790044676838302
  (0, 7)	0.09588202435350006
  (0, 8)	0.7627217691190608
  (0, 9)	0.6698425923038238
  (0, 10)	0.06768601440108706
  (0, 11)	1.1133366635662632
  (0, 12)	2.3312566651532376
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.1343171801129641
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	-0.005335801644999524
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 172)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 212)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 239)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.6781876319002815
  (0, 2)	0.2034705807542086
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	2.11967946941918
  (0, 8)	0.5760871447955307
  (0, 9)	-0.2940229229794508
  (0, 10)	1.3195520653009774
  (0, 11)	1.798976232255024
  (0, 12)	1.7468105932421352
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.6812310046165229
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	-0.045623284910027845
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 272)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	0.7400082290141783
  (0, 2)	0.06055311105424151
  (0, 3)	0.6415713793460515
  (0, 4)	0.39309065716671826
  (0, 5)	0.08742290415037297
  (0, 6)	-0.49224183128232907
  (0, 7)	-0.11714928565341363
  (0, 8)	0.9713134080688884
  (0, 9)	0.699409019153004
  (0, 10)	-1.2729487201080683
  (0, 11)	0.0031454414179050076
  (0, 12)	0.034307037555018405
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.6463708458555822
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-0.16648573470511283
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 199)	1.0
  (0, 204)	1.0
  (0, 211)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 285)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 2)	-0.3360872910882072
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.947205609827571
  (0, 6)	0.7543584382262524
  (0, 7)	-0.5712423411944665
  (0, 8)	0.19842649322321115
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6333589741028516
  (0, 11)	-0.539463356319227
  (0, 12)	-0.8819206472313824
  (0, 13)	1.22464708323448
  (0, 14)	-0.10100493596546713
  (0, 15)	0.3448788219335752
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	0.8809888301856236
  (0, 25)	0.3066990922580224
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 2)	0.138738867124561
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	0.437853337785651
  (0, 8)	0.29723305904155056
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.30332156068378957
  (0, 11)	-0.10810071376669529
  (0, 12)	-0.39700905918286944
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9807444862874537
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-0.3276356677652261
  (0, 25)	0.3066990922580224
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 2)	0.3032335747010773
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.011782792658534495
  (0, 6)	1.1379277519212005
  (0, 7)	-0.5712423411944665
  (0, 8)	0.639762487211794
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.48996340827250046
  (0, 11)	0.059903683859027605
  (0, 12)	-0.20814875646923806
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8343323597078176
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.2873481845001978
  (0, 25)	0.3066990922580224
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 246)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.1981711738719251
  (0, 2)	-0.21550860883690276
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.5712423411944665
  (0, 8)	0.7297862471796143
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6333589741028516
  (0, 11)	0.00995643051083972
  (0, 12)	-0.2642964140327501
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8778602892314933
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.40821063429528276
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 246)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.03637367684960074
  (0, 2)	-0.22185485527118193
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	-0.5712423411944665
  (0, 8)	0.7934615895958774
  (0, 9)	0.16721333586776033
  (0, 10)	-1.2729487201080683
  (0, 11)	-0.38508093687937356
  (0, 12)	-0.7083733420350725
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2221266409187455
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.3276356677652261
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 212)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.03637367684960074
  (0, 2)	0.044687494968543566
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.023339354502395097
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.289664840128518
  (0, 11)	-0.42594687143698184
  (0, 12)	-0.7543123345870368
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2577404014381164
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-9.160313144327193e-15
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 248)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 276)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-2.0276210094998266
  (0, 2)	-0.5444980239899354
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9141370442246018
  (0, 6)	0.7064122740143839
  (0, 7)	-0.5712423411944665
  (0, 8)	1.3357998508654294
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.4672022073470479
  (0, 11)	0.8023014949889112
  (0, 12)	0.4528623030284717
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.32188991667909156
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.8407013469205953
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 209)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 246)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	2.2542255599498624
  (0, 8)	-0.6293529581882102
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.5286574498457698
  (0, 11)	-1.2909424862396903
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.2873481845001978
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 272)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	2.1869525146845215
  (0, 8)	-0.3131719475695241
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.7608216992853859
  (0, 11)	-1.1955886389386043
  (0, 12)	-1.6194966943156994
  (0, 13)	0.5405832550137931
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8066327681927514
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.7601263803905386
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	1.5646768459801155
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.07798567152180928
  (0, 11)	-1.1955886389386043
  (0, 12)	-1.6194966943156994
  (0, 13)	0.5405832550137931
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8066327681927514
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.2873481845001978
  :	:
  (0, 142)	1.0
  (0, 159)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 285)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.7610788156035871
  (0, 2)	-0.7748667695542696
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.18142985981173818
  (0, 9)	-0.2940229229794508
  (0, 10)	0.3408204255065177
  (0, 11)	0.03947071658022347
  (0, 12)	-0.23111825274522027
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8521392399675031
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	0.6185183669735254
  (0, 24)	-0.045623284910027845
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 246)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.121438949788437
  (0, 2)	-0.9986354188269534
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.12049146975334213
  (0, 6)	-0.44429566707046053
  (0, 7)	-0.5712423411944665
  (0, 8)	0.15670816543324564
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.49679176855013624
  (0, 11)	-0.44637983871578596
  (0, 12)	-0.777281830863019
  (0, 13)	0.619962675353395
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.08644338880102821
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.12619825144008448
  :	:
  (0, 145)	1.0
  (0, 154)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 249)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-2.121438949788437
  (0, 2)	-0.9986354188269534
  (0, 3)	0.6415713793460515
  (0, 4)	0.39309065716671826
  (0, 5)	0.12049146975334213
  (0, 6)	-0.44429566707046053
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.9718823863584536
  (0, 9)	-0.2940229229794508
  (0, 10)	0.6298876772597651
  (0, 11)	-0.48951610297103915
  (0, 12)	-0.8257729896678704
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.313139584468249
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.12619825144008448
  :	:
  (0, 145)	1.0
  (0, 154)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
